"country","name_short","name_english","year_first","year_last","share_year","share","party_id","comment","polity_note"
"JPN","LDP","Liberal Democratic Party",1996,1996,1996,41.03,3920001,,
"JPN","DPJ","Democratic Party of Japan",1996,1996,1996,16.13,3920002,,
"JPN","NK","New Komeito",2004,2013,,,3920003,,
"JPN","JCP","Japanese Communist Party",1996,1996,1996,9.07,3920004,,
"JPN",,"Green Wind",2013,2013,,,3920005,,
"JPN","SDP","Social Democratic Party",1996,1996,1996,6.85,3920006,,
"JPN","JReP","Japan Restoration Party",2013,2013,,,3920007,,
"JPN","YP","Your Party",2013,2013,,,3920010,,
"JPN","PLP","People's Life Party",2013,2013,,,3920011,,
"JPN","NFP","New Frontier Party",1996,1996,1996,26.21,3920012,,
"KEN","ODM","Orange Democratic Movement",2013,2013,,,4040002,,
"KEN","WDM - K","Wiper Democratic Movement",2013,2013,,,4040003,,
"KEN","FORD - KENYA","Forum for Restoration of Democracy",2013,2013,,,4040004,,
"KEN","KANU","Kenya African National Union",2013,2013,,,4040005,,
"KEN","NARC - K","National Rainbow Coalition",2013,2013,,,4040010,,
"KEN","TNA","The National Alliance",2013,2013,,,4040100,,
"KEN","URP","United Republican Party",2013,2013,,,4040101,,
"KEN","Forum-UDFP","United Democratic Front (Forum)",2013,2013,,,4040102,,
"KEN","APK","Alliance Party of Kenya",2013,2013,,,4040103,,
"KOR","NFP","New Frontier Party",2004,2012,2012,49.02,4100001,,"New Frontier Party (NFP) was formerly known as Grand National Party (GNP) until its name change in February 2012."
"KOR","LFP","Liberty Forward Party",2008,2012,2008,6.45,4100002,,
"KOR","NPP","New Progressive Party",2008,2008,2008,2.98,4100003,,
"KOR","DUP","Democratic United Party",2008,2012,2012,41.43,4100004,,
"KOR","UPP","Unified Progressive Party",2012,2012,2012,8.01,4100005,,"Unified Progressive Party (UPP) was founded in December 2011 as a merger of the Democratic Labor Party (DLP), the People's Participation Party and a faction of the New Progressive Party (NPP)."
"KOR",,"Democratic Liberal Party",2000,2000,,,4100006,,"Democratic Liberal Party was adopted from the CSES MODULE 1 Codebook, where it received the ALPHABETICAL party code E. It likely refers to the ""Democratic Labor Party"" (DLP) which finished fifth in the 2000 South Korean Legislative elections."
"KOR",,"Pro-Park Geun-hye Alliance",2008,2008,2008,11.07,4100007,,
"KOR","MDP","Millennium Democratic Party",2004,2004,2004,6.45,4100010,,
"KOR","ULD","United Liberal Democrats",2004,2004,2004,1.27,4100011,,
"KOR",,"Democratic People's Party",2000,2000,,,4100012,,
"KOR","DLP","Democratic Labor Party",2004,2008,2004,13.08,4100015,,
"KOR",,"Renewal of Korea Party",2008,2008,2008,7.77,4100017,,
"KOR",,"Our Party",2004,2004,2004,46.23,4100021,,
"KOR",,"Christian Party",2012,2012,,,4100022,,
"KOR","NKPH","New Korean Party of the Hope",2000,2000,,,4100023,,
"KGZ",,"Ar Namys",2005,2005,,,4170001,,
"KGZ",,"Communist Party of Masaliev",2005,2005,,,4170003,,
"KGZ",,"Socialist Party",2005,2005,,,4170004,,
"KGZ",,"Alga Kyrgyzstan",2005,2005,,,4170005,,
"KGZ",,"Asaba",2005,2005,,,4170006,"Republic National Party",
"KGZ",,"Free Kyrgyzstan",2005,2005,,,4170007,,
"KGZ",,"New Kyrgyzstan",2005,2005,,,4170008,,
"KGZ",,"Communist Party of Kyrgyzstan",2005,2005,,,4170012,,
"LVA","SC","Harmony Centre",2010,2014,2011,30.24,4280001,,"Harmony Centre (SC) is a party that represents the Russian minority in Latvia on a social-democratic platform. It started as a political coalition in 2005, which consisted of four main parties: the National Harmony Party, New Centre, the Social Democratic Party, and the Socialist Party. In 2010, the first three members merged into one political party. Although the Socialist Party did not formally join the party, it was part of an"
"LVA","V","Unity",2010,2014,2010,34.21,4280002,,
"LVA","LNNK","National Union All for Latvia For Fatherland and Freedom",2010,2014,2014,15.94,4280003,,"National Union All for Latvia For Fatherland and Freedom (LNNK) was founded in 2011 and is a merger of the Union ""For Fatherland and Freedom""/LNNK (TB/LNNK) and All for Latvia (PVL). Previously, the two member parties formed an electoral alliance for the 2010 Latvian parliamentary election."
"LVA","PLL","For a Good Latvia",2010,2010,2010,6.79,4280004,,"For a Good Latvia (PLL) was a right-wing alliance formed on April 22, 2010. It consisted of The People's Party (TP),  Latvia's First Party/Latvian Way (LPP/LC), the business movement For a Good Latvia, and a number of smaller parties. The alliance was dissolved in October 2011."
"LVA","ZZS","Union of Greens and Farmers",2010,2014,2010,21.61,4280005,,
"LVA","RP","Reform Party",2011,2011,2011,19.91,4280007,,"Reform Party (RP) was known as ""Zatlers' Reform Party"" until it changed names on April 21, 2014. In 2014, it competed within the same list as 4280002. Unity (V)."
"LVA","NsL","For Latvia from the Heart",2014,2014,2014,7.25,4280013,,
"LVA","LRa","Latvian Association of the Regions",2014,2014,2014,7.11,4280014,,
"LTU","TS - LK","Homeland Union-Conservatives",1997,1997,,,4400001,,
"LTU",,"Christian Democratic Party",1997,1997,,,4400002,,
"LTU","LSDP","Social Democratic Party",1997,1997,,,4400003,,
"LTU","LDDP","Democratic Labor Party",1997,1997,,,4400005,,
"LTU","LCS","Center Union",1997,1997,,,4400006,,
"LTU","JL","Nationalist Party - ""Young Lithuania""",1997,1997,,,4400007,,
"MEX","PRI","Institutional Revolutionary Party",1997,2015,,,4840001,,
"MEX","PAN","National Action Party",1997,2015,,,4840002,,
"MEX","PRD","Democratic Revolution Party",1997,2015,,,4840003,,
"MEX","PT","Labor Party",1997,2015,,,4840004,,
"MEX","PVEM","Ecological Green Party of Mexico",1997,2015,,,4840005,,
"MEX","PANAL or: PNA","New Alliance Party",2006,2015,,,4840006,,
"MEX","MC","Citizen's Movement",2003,2015,,,4840007,,"Citizen's Movement (MC) was formerly known as ""Convergence"". The party was reformed and renamed in July 2011."
"MEX","PSD","Social Democratic Party",2006,2009,,,4840008,,"Social Democratic Party (PSD) was formerly known as the ""Social Democratic and Peasant Party (PASC)"" until 2007. The party changed its name twice before deciding on ""Social Democratic Party (PSD)"" in 2008."
"MEX","MORENA","National Regeneration Movement",2015,2015,,,4840010,,
"MEX",,"Possible Mexico",2003,2003,,,4840011,,
"MEX","PES","Social Encounter Party",2015,2015,,,4840012,,
"MEX","PARM","Authentic Party of the Mexican Revolution",2000,2000,,,4840013,,
"MEX","PAS","Social Alliance Party",2003,2003,,,4840014,,
"MEX","PFCRN","Cardenista Party",1997,1997,,,4840016,,
"MEX",,"Alliance for Change",2000,2000,,,4840022,,
"MEX",,"Alliance for Mexico",2000,2000,,,4840023,,
"MEX","PLM","Mexican Liberal Party",2003,2003,,,4840026,,
"MNE","SNP","Socialist People's Party",2012,2012,2012,9.56,4990003,,
"MNE","PCG","Positive Montenegro",2012,2012,2012,9.09,4990006,,
"MNE","BS","Bosniak Party",2012,2012,2012,3.61,4990009,,
"MNE",,"Coalition ""For a European Montenegro""",2012,2012,2012,54.39,4990011,,
"MNE","DF","Democratic Front",2012,2012,2012,19.28,4990012,,"Democratic Front (DF) was an electoral coalition of the Movement for Changes (PzP) and New Serb Democracy (NSD) for the 2012 elections. They continued to operate as alliance in the following elections."
"NLD","CDA","Christian Democratic Appeal",1998,2010,2002,27.81,5280001,,
"NLD","PvdA","Labor Party",1998,2010,1998,29.45,5280002,,
"NLD","VVD","People's Party for Freedom and Democracy",1998,2010,1998,21.96,5280003,,
"NLD","D66","Democrats 66",1998,2010,1998,11.72,5280004,,
"NLD","GL","Green Left",1998,2010,2002,9.51,5280005,,"Green Left (GL) formed in 1989 as a merger of the Communist Party (CPN), the Pacifist Socialist Party (PSB), the Political Party of Radicals (PRP), and the Evangelical People's Party (EVP)."
"NLD","SP","Socialist Party",1998,2010,2006,17.53,5280006,,
"NLD","SGP","Reformed Political Party",1998,2010,2002,1.65,5280007,,
"NLD","CU","Christian Union",2002,2010,2006,4.32,5280008,,"Christian Union (CU) was founded as an alliance in January 2000, consisting out of the Reformed Political Alliance (GPV) and the Reformatory Political Federation (RPF). The alliance turned into a political party in 2001."
"NLD","PVV","Party for Freedom",2006,2010,2010,11.88,5280009,,
"NLD","PvdD","Party for the Animals",2006,2010,2006,1.52,5280013,,
"NLD","LPF","List Pim Fortuyn",2002,2006,2002,10.7,5280014,,
"NLD","GPV","Reformed Political Alliance",1998,1998,1998,1.29,5280026,,
"NLD","RPF","Reformatory Political Federation",1998,1998,1998,2.39,5280035,,
"NZL","NP","National Party",1996,2014,2011,49.1,5540001,,
"NZL","Lab","Labor Party",1996,2014,2002,45.61,5540002,,
"NZL","NZF","New Zealand First",1996,2014,1996,15.82,5540003,,
"NZL","ACT","Act New Zealand",1996,2014,1996,7.07,5540004,,
"NZL","GP","Green Party",2002,2014,2011,12.93,5540005,,
"NZL","UFNZ","United Future New Zealand",2002,2014,2002,7.28,5540006,,"United Future New Zealand (UFNZ) was founded in 2000 as a merger of United New Zealand (UNZ) and Future New Zealand (FNZ)."
"NZL","CP","Conservative Party",2011,2014,2014,3.83,5540007,,
"NZL","MP","Maori Party",2008,2014,2008,2.73,5540008,,
"NZL","ALL","Alliance",1996,2011,1996,10.46,5540009,,
"NZL","PP","Jim Anderton's Progressive Party",2002,2008,2002,1.15,5540012,,"Jim Anderton's Progressive Party (PP) is a splinter from the Alliance (ALL). It was founded in 2002."
"NZL","UNZ","United New Zealand",1996,1996,1996,1,5540015,,
"NZL",,"Christian Coalition",1996,1996,1996,4.39,5540037,,
"NOR","Ap","Labor Party",1997,2013,1997,35.62,5780001,,"Labor Party (Ap) changed its name from Norwegian Labor Party (DNA) to Labor Party (Ap) in 2011."
"NOR","H","Conservative Party",1997,2013,2013,28.63,5780002,,
"NOR","FrP","Progress Party",1997,2013,2009,19.27,5780003,,
"NOR","SV","Socialist Left Party",1997,2013,2001,14.84,5780004,,
"NOR","MDG","The Greens",2013,2013,2013,3.03,5780005,,
"NOR","Sp","Center Party",1997,2013,1997,7.8,5780006,,
"NOR","KrF","Christian People's Party",1997,2013,1997,15.42,5780007,,
"NOR","V","Liberal Party",1997,2013,2013,7.5,5780008,,
"NOR","R","Red Party",2009,2013,2009,1.36,5780009,,"Red Party (R) was founded in March 2007. It was the result of a merger between the Workers Communist Party (AKP) and the Red Electoral Alliance (RV). In the CSES MODULE 3 Codebook, the Red Party was still listed as Red Electoral Alliance for the 2009 Norwegian election."
"NOR","RV","Red Electoral Alliance",1997,2005,1997,2.62,5780010,,
"PER","FP","Popular Force",2011,2016,2016,42.21,6040001,,"Popular Force (FP) was known as Force 2011 until 2012. It succeeded the previous Fujimori supporting party, Alliance for the Future, and was founded in 2011."
"PER","PPK","Peruvians for Change",2016,2016,2016,24.34,6040002,,
"PER","Frente Amplio","Broad Front for Justice, Life and Liberty",2016,2016,2016,13.27,6040003,,
"PER","APP","Alliance for Progress",2016,2016,2016,3.63,6040004,,"Alliance for Progress (APP) is listed as ""AVANCEMOS/RENOVACION"" in the CSES MODULE 1 Codebook. In the Codebook of MODULE 4, the party is referred to as ""Alliance for Progress of Peru""."
"PER",,"People's Alliance",2016,2016,2016,6.99,6040005,,
"PER","AP","Popular Action",2001,2016,2016,7.43,6040006,,
"PER",,"Direct Democracy",2016,2016,2016,2.12,6040007,,
"PER",,"Possible Peru",2001,2011,2001,30.34,6040008,,
"PER",,"Hope Front",2016,2016,,,6040009,,
"PER","RN","National Restoration",2006,2006,2006,3.9,6040014,,
"PER",,"National Solidarity Alliance",2011,2011,2011,10.23,6040015,,
"PER","PDSP","We Are Peru",2000,2000,,,6040016,,
"PER","PP","Possible Peru",2006,2006,2006,3.1,6040017,,
"PER","UPP","Union for Peru",2001,2006,2006,23.9,6040019,,
"PER",,"New Majority (Peru 2000 Block)",2001,2001,2001,3.98,6040021,"Peru 2000 Block-NM",
"PER","FIM","Moralizing Independent Front",2001,2001,2001,13.41,6040023,,
"PER","FREPAP","Agrarian People's Front of Peru",2001,2001,2001,1.14,6040024,,
"PER","FDC","Center Front",2006,2006,2006,8.59,6040025,,
"PER","PAP","Peruvian Aprista Party",2001,2011,2006,28.09,6040026,,"Peruvian Aprista Party (PAP) is also known as the American Popular Revolutionary Alliance (APRA)."
"PER",,"Andean Renaissance",2001,2001,2001,1.48,6040027,,
"PER",,"All for Victory",2001,2001,2001,2.27,6040029,,
"PER",,"People's Solution",2001,2001,2001,1.59,6040030,,
"PER",,"Project Country",2001,2001,2001,1.02,6040033,,
"PER","PSN","National Solidarity Party",2000,2000,,,6040034,,
"PER","UPP","Peru Wins",2011,2011,2011,26.12,6040050,,
"PER","APGC","Alliance for the Great Change",2011,2011,2011,17.9,6040051,,
"PER","UN","National Unity",2001,2006,2006,20.22,6040052,,
"PER","AF","Alliance for the Future",2006,2006,2006,12.2,6040053,,
"PER",,"Peru 2000",2000,2000,,,6040054,,
"PHL","LP","Liberal Party",2016,2016,2016,5.27,6080001,,
"PHL","NUP","National Unity Party",2016,2016,,,6080003,,
"PHL","NP","Nationalist Party",2016,2016,2016,1.19,6080004,,
"PHL","UNA","United Nationalist Alliance",2016,2016,2016,3.4,6080005,,
"PHL","PDP-LABAN","Philippine Democratic Party",2016,2016,2016,2.89,6080006,,
"PHL","Aksyon","Democratic Action",2016,2016,,,6080008,,
"PHL","PRP","People's Reform Party",2016,2016,,,6080009,,
"PHL","ACT-Teachers","Alliance for Concerned Teachers",2016,2016,2016,3.91,6080023,,
"PHL","Adda","Association for Development Dedicated to Agriculture and Fisheries, Inc.",2016,2016,2016,2.55,6080025,,
"PHL","Agbiag!","Agbiag! Timpuyog Ilocano, Inc.",2016,2016,2016,3.57,6080027,,
"PHL","Akbayan","Akbayan Citizens' Action Party",2016,2016,2016,3.06,6080030,,
"PHL","AKB","Ako Bicol",2016,2016,2016,6.29,6080032,,
"PHL","1-Pacman","One Patriotic Coalition of Marginalized Nationals",2016,2016,2016,3.06,6080034,,
"PHL",,"An Waray",2016,2016,2016,4.76,6080035,,
"PHL",,"Anak Bayan",2016,2016,2016,1.02,6080036,,
"PHL","Anakpawis","Anakpawis",2016,2016,2016,2.04,6080038,,
"PHL","1-Ang Edukasyon","Una Ang Edukasyon",2016,2016,2016,1.19,6080039,,
"PHL","Angkla","Angkla: Ang Partido ng Pilipinong Marino, Inc.",2016,2016,2016,1.02,6080041,,
"PHL","Bh","Bagong Henerasyon",2016,2016,2016,2.21,6080045,,
"PHL",,"Bayan Muna",2016,2016,2016,1.87,6080046,,
"PHL","Abakada","Abakada-Gur",2016,2016,2016,1.02,6080047,,
"PHL","CIBAC","Citizen's Battle Against Corruption",2016,2016,2016,2.21,6080050,,
"PHL","COOP-NATCCO","Cooperative NATCCO Party",2016,2016,2016,2.21,6080052,,
"PHL","Diwa","Democratic Independent Workers Association, Inc.",2016,2016,2016,1.02,6080053,,
"PHL","GABRIELA","Gabriela Women's Party",2016,2016,2016,4.42,6080054,,
"PHL",,"Kabataan",2016,2016,2016,1.19,6080056,,
"PHL","Senior Citizens","Coalition of Associations of Senior Citizens of the Philippines",2016,2016,2016,4.42,6080061,,
"PHL","Mata","Ang Mata'y Alagaan",2016,2016,2016,1.19,6080068,,
"PHL","Pba","Pwersa ng Bayaning Atleta",2016,2016,2016,4.08,6080069,,
"PHL","AMIN","Anak Mindanao",2016,2016,2016,5.44,6080076,,
"PHL","Abang Lingkod","Abang Lingkod, Inc.",2016,2016,2016,2.38,6080080,,
"PHL","Aambis-Owa","Ang Asosasyon Sang Mangunguma Nga Bisaya Owa Mangunguma, Inc.",2016,2016,2016,1.87,6080083,,
"PHL","AD","Democratic Action",2004,2004,,,6080084,,
"PHL","AKP","Alliance for the Common Good",2010,2010,,,6080087,,"Alliance for the Common Good (AKP) is also known as ""Ang Kapatiran Party""."
"PHL","APP","Alliance Party For Progress",2016,2016,2016,1.53,6080093,,
"PHL","VNP","New Nation- Volunteers for a New Philippines",2010,2010,,,6080117,,
"PHL",,"Tingog Sinirangan",2016,2016,2016,1.7,6080119,,
"PHL","BP","Rise Up Philippines",2004,2010,,,6080143,,
"PHL","Independent","Jamby A.S. Madrigal",2010,2010,,,6080172,,
"PHL","Independent","Jesus N.P. Perlas",2010,2010,,,6080173,,
"POL","PO","Civic Platform",2001,2011,2007,51.69,6160001,,
"POL","PiS","Law and Justice",2001,2011,2005,35.25,6160002,,
"POL",,"Polish Peasants' (or People's) Party",1997,2011,2001,8.76,6160003,"or People's) Party (PSL",
"POL","AWSP","Solidarity Electoral Action",1997,2001,1997,38.24,6160004,,"Solidarity Electoral Action (AWSP) is also known as Coalition Electoral Action Solidarity of the Right (AWSP). It was known as AWS until 2001."
"POL","UP","Labor Union",1997,1997,1997,3.27,6160007,,
"POL","UW","Freedom Union",1997,2001,1997,14.08,6160008,,
"POL","SLD","Democratic Left Alliance",1997,2011,1997,25.43,6160009,,"Democratic Left Alliance (SLD) was not officially a party until 1999. In elections prior to 1999, the SLD ran as an alliance, consisting of Social Democracy of the Republic of Poland (SdRP), SDT and a number of small left parties."
"POL","ROP","Movement for Reconstruction of Poland",1997,1997,1997,5,6160010,,
"POL","LPR","League of Polish Families",2001,2007,2001,6.82,6160014,,
"POL","PJN","Poland Comes First",2011,2011,2011,1.34,6160016,,
"POL",,"Palikots Movement",2011,2011,2011,9.79,6160017,,
"POL","LiD","Left and Democrats",2007,2007,2007,8.49,6160020,,
"POL","SRP","Self-Defense of the Republic Poland",2001,2007,2001,11.41,6160024,,
"POL","KPEiR","National Party of Pensioners and Retired",1997,1997,1997,3,6160029,,
"POL","KPEiR-RP","National Agreement of Pensioners and Retired of the Republic Poland",1997,1997,1997,1,6160030,,
"POL","NCD - BdP","National Christian Democratic - Bloc for Poland",1997,1997,1997,1.09,6160044,,
"POL","PD","Democratic Party",2005,2005,2005,1.44,6160051,,
"POL","SDPL","Social Democracy of Poland",2005,2005,2005,3.39,6160068,,
"POL","SLD-UP","Coalition Of The Alliance Of The Democratic Left - The Union of Labor",2001,2001,2001,43.58,6160070,,
"POL","UPR","Union of the Republic's Rightists",1997,1997,1997,1.18,6160071,,
"POL",,"Platforma Janusza Korwin-Mikke",2005,2005,2005,1.1,6160101,,"Platforma Janusza Korwin-Mikke was renamed into ""Liberty and Lawfulness"" (WiP) after the 2005 elections. It was dissolved in 2011. Together with members from the Union of the Republic's Rightists (UPR), former WiP members joined the Congress of the New Right (KNP)."
"PRT","PSD","Social Democratic Party",2002,2009,2002,40.69,6200001,,
"PRT","PS","Socialist Party",2002,2015,2005,49.52,6200002,,
"PRT","CDS-PP","Popular Party",2002,2009,2009,7.27,6200003,,
"PRT","CDU","Unitarian Democratic Coalition",2002,2015,2015,11.79,6200004,,"Unitarian Democratic Coalition (CDU) is an electoral coalition founded in 1987 between Communist Party (PCP) and the Ecologist Party ""The Greens"" (PEV). It also includes the political movement Democratic Intervention (ID)."
"PRT","PEV","Ecologist Party ""The Greens""",2005,2005,,,6200005,,
"PRT","BE","Left Block",2002,2015,2015,10.69,6200006,,
"PRT","PCTP/MRPP","Portugese Communist Worker's Party",2009,2015,2015,1.11,6200007,,
"PRT","PCP","Portugese Communist Party",2005,2005,,,6200008,,
"PRT","PSD - CDS-PP","Portugal Ahead",2015,2015,2015,39.68,6200011,,
"PRT","PDR","Democratic Republican Party",2015,2015,,,6200020,,
"PRT","PAN","Party for People, Animals and Nature",2015,2015,,,6200028,,
"ROU","PSD","Romanian Party of Social Democracy",1996,1996,1996,26.18,6420001,,"Romanian Party of Social Democracy (PSD) was known as Party of Social Democracy in Romania (PDSR) since 1993. After merging with the Romania Social Democratic Party (PSDR) in June 2001, the party adopted its present name of PSD."
"ROU","PP-DD","People's Party - Dan Diaconescu",2012,2014,,,6420002,,
"ROU","UDMR","Democratic Union of Hungarians in Romania",1996,2004,2004,6.29,6420003,,
"ROU","PRM","Greater Romania Party",1996,2004,2004,6.45,6420004,,
"ROU","PNT-CD","National Peasant and Christian Democratic Party",1996,2004,2004,1.43,6420007,,
"ROU","PNGCD","New Generation Party - Christian Democratic",2009,2009,,,6420009,,"New Generation Party - Christian Democratic (PNGCD) was known as New Generation Party (PNG) until April 2006."
"ROU","USL","Social Liberal Union",2012,2012,,,6420011,,
"ROU","PD","Democratic Party",1996,1996,1996,2.58,6420019,,
"ROU","P-DL","Democratic Liberal Party",2009,2012,,,6420020,,
"ROU","CDR","Romanian Democratic Convention",1996,1996,1996,43.48,6420022,,
"ROU","PNG","New Generation Party",2004,2004,,,6420023,,
"ROU","PUR","Romanian Humanist Party",2004,2004,,,6420024,,
"ROU","DA","Justice and Truth Alliance",2004,2004,2004,48.33,6420026,,
"ROU",,"Social Democratic Union",1996,1996,1996,9.33,6420027,,
"ROU","PUNR","Romanian Party for National Unity",1996,1996,,,6420028,,
"ROU","PDAR","Romanian Agrarian Democratic Party",1996,1996,1996,1.69,6420040,,
"ROU","PSD - PUR","National Alliance PSD+PUR",2004,2004,2004,37.5,6420041,,
"ROU","PSDR","Romanian Social Democratic Party",1996,1996,1996,2.81,6420052,,"Romanian Social Democratic Party (PSDR) merged with the Party of Social Democracy in Romania (PDSR) into the Romanian Party of Social Democracy (PSD) in June, 2001."
"ROU","PSD - UNPR - PC","PSD-UNPR-PC Electoral Alliance",2014,2014,,,6420101,,
"ROU","ACL","Christian-Liberal Alliance",2014,2014,,,6420102,,
"ROU","PMP","Popular Movement Party",2014,2014,,,6420103,,
"ROU","PSD - PC","Social Democratic Party - Conservative Party",2009,2009,,,6420111,,
"ROU","ARD","Alliance for a Just Romania",2012,2012,,,6420200,,
"ROU","Independent","Monica-Luisa Macovei",2014,2014,,,6420301,,
"ROU",,"Sorin Oprescu (Independent)6430001.  United Russia",2009,2009,,,6420302,"Independent)6430001.  United Russia (ER",
"RUS","ER","United Russia",2004,2004,,,6430001,,
"RUS","KPRF","Communist Party of the Russian Federation",1999,1999,1999,31.86,6430002,,
"RUS","LDPR","Liberal Democratic Party of Russia",2004,2004,,,6430003,,
"RUS","RDPY","Yabloko",1999,1999,1999,7.33,6430004,,
"RUS","RPP","Pensioners Party",1999,1999,1999,2.47,6430005,,
"RUS","RNPS","Homeland People's Patriotic Union",2004,2004,,,6430006,,"Homeland People's Patriotic Union (RNPS) is also known as Rodina."
"RUS","OBP","Fatherland All Russia",1999,1999,1999,12.41,6430008,,
"RUS","ZhR","Women of Russia",1999,1999,1999,2.54,6430021,,
"RUS",,"Zhirinovsky Bloc",1999,1999,1999,3.92,6430033,,
"RUS","PVR","Rebirth of Russia Party",2004,2004,,,6430042,,
"RUS","SPS","Union of Right Forces",1999,1999,1999,9.36,6430043,,
"RUS",,"Unity Inter-Regional movement",1999,1999,1999,25.11,6430051,,
"SRB","SNS","Serbian Progressive Party",2012,2012,2012,52.13,6880001,,
"SRB","DS","Democratic Party",2012,2012,2012,22.58,6880002,,
"SRB","SRS","Serbian Radical Party",2012,2012,2012,1.57,6880003,,
"SRB","SPS","Socialist Party of Serbia",2012,2012,2012,12.7,6880004,,
"SRB","DSS","Democratic Party of Serbia",2012,2012,2012,3.93,6880005,,
"SRB","LDP","Liberal Democratic Party",2012,2012,2012,2.47,6880006,,
"SRB","URS","United Regions of Serbia",2012,2012,2012,2.58,6880007,,
"SRB","SPD","Dveri for life of Serbia",2012,2012,2012,1.24,6880009,,
"SVK","Smer","Direction - Social Democracy",2010,2016,2010,44.05,7030001,,
"SVK","SaS","Freedom and Solidarity",2010,2016,2016,11.46,7030002,,
"SVK","SDKU - DS","Slovak Democratic and Christian Union - Democratic Party",2010,2016,2010,16.93,7030003,,
"SVK","KDH","Christian Democratic Movement",2010,2016,2010,10.41,7030004,,
"SVK","SNS","Slovak National Party",2010,2016,2016,10.91,7030006,,
"SVK","MH","Bridge",2010,2016,2010,9.61,7030008,,
"SVK","OLaNO","Ordinary people - Independents solidarities",2016,2016,2016,7.5,7030009,,
"SVK","LS - HZDS","People's Party - Movement For a Democratic Slovakia",2010,2010,2010,1.83,7030010,,
"SVK","LsNS","Kotleba - People's Party Our Slovakia",2010,2016,2016,5.05,7030012,,"Kotleba - People's Party Our Slovakia (LsNS) was known as ""People's Party - Our Slovakia"" until November 2015."
"SVK","S","Network",2016,2016,2016,3.82,7030013,,
"SVK","SR","We are family",2016,2016,2016,3.14,7030014,,
"SVK","SMK","Party Of The Hungarian Coalition",2010,2010,2010,2.75,7030015,,
"SVK","SDL","Party Of The Democratic Left",2010,2010,2010,1.26,7030016,,
"SVK","SMK - MKP","Hungarian Coalition",2016,2016,2016,3.14,7030034,,
"SVK","SPOK!","Slovak Citizens Coalition",2016,2016,2016,1.09,7030042,,
"SVN","SDS","Social Democratic Party",1996,2011,2004,32.36,7050001,,
"SVN","SD","Social Democrats",1996,2011,2008,58.82,7050002,,"Social Democrats (SD) were known as United List of Social Democrats (ZLSD) until 2005. In CSES MODULE 3, two  separate NUMERICAL codes were assigned to both party names (i.e. one for the SD and another one for the ZLSD). These codes were harmonized for the CSES IMD."
"SVN","DeSUS","Democratic Party of Pensioners",2004,2011,2011,4.79,7050003,,
"SVN","LDS","Liberal Democracy of Slovenia",1996,2011,1996,32.04,7050004,,
"SVN","SLS","Slovenian People's Party",1996,2011,1996,21.7,7050006,,"Slovenian People's Party (SLS) briefly changed its party acronym to (SLS+SKD) from 2000 to 2001 to denote the merger with the Christian Democrats, which took place in April 2000."
"SVN","NSi","New Slovenia - Christian People's Party",2004,2011,2004,5.65,7050007,,"New Slovenia - Christian People's Party (NSi) is a splinter from the Slovenian People's Party (SLS) and was founded in August 2000, shortly after the Christian Democrats (SKD) joined the SLS."
"SVN","SNS","Slovenian National Party",1996,2011,2004,5.82,7050008,,
"SVN","DIGV","Gregor Virant's Civic List",2011,2011,2011,5.1,7050009,,
"SVN","DSS","Democratic Party",1996,1996,1996,5.38,7050013,,
"SVN","LZJ-PS","Zoran Jankovic List - Positive Slovenia",2011,2011,2011,25.81,7050016,,
"SVN","SKD","Christian Democrats",1996,1996,1996,7.15,7050017,,"Christian Democrats (SKD) merged into the Slovenian People's Party (SLS) in April 2000."
"SVN","SLS - SMS","Slovenian People's Party - Youth Party of Slovenia",2008,2008,2008,3.25,7050019,,
"SVN","ZARES","For Real-New Politics",2008,2011,2008,6.63,7050020,,"For Real-New Politics (ZARES) was founded as a splinter from the Liberal Democracy of Slovenia (LDS) party in 2007. Shortly after, Active Slovenia (AS) merged with ZARES."
"ZAF","ANC","African National Congress",2009,2014,2014,66.54,7100001,,
"ZAF","DA","Democratic Alliance",2009,2014,2014,23.44,7100002,,
"ZAF","EFF","Economic Freedom Fighters",2014,2014,2014,5.62,7100003,,
"ZAF","IFP","Inkatha Freedom Party",2009,2014,2009,1.79,7100004,,
"ZAF","NFP","National Freedom Party",2014,2014,,,7100005,,
"ZAF","VF Plus","Freedom Front Plus",2009,2014,2009,1.37,7100007,,
"ZAF","COPE","Congress of the People",2009,2014,2009,4.84,7100008,,
"ESP","PSOE","Spanish Socialist Workers' Party",1996,2008,2008,53.8,7240001,,
"ESP","PP","People's Party",1996,2008,2000,51.8,7240002,,
"ESP","CiU","Convergence and Union",1996,2008,2000,5.7,7240003,,
"ESP","IU","United Left",1996,2008,1996,11.88,7240004,,
"ESP","PNV","Basque Nationalist Party",1996,2008,2004,2.48,7240005,,"Basque Nationalist Party (PNV) is also known as ""Euzko Alderdi Jeltzalea"" (EAJ), its Basque name."
"ESP","BNG","Galician Nationalist Bloc",1996,2004,2000,1.61,7240008,,
"ESP","ERC","Republican Left of Catalonia",1996,2008,2008,3.06,7240009,,
"ESP","CC","Canary Coalition",2000,2004,2004,1.18,7240013,,
"ESP","CC - PNC","Canarian Coalition - Canarian Nationalist Party",2008,2008,,,7240014,,"Canarian Coalition - Canarian Nationalist Party (CC - PNC) formed an electoral alliance for the Spanish 2008 election."
