country,name_short,name,year,party_id,partyfacts_id
BEL,,PS,2014,2-18-2-2014,500
BEL,,Ecolo,2014,2-18-3-2014,1563
BEL,,cdH,2014,2-18-4-2014,2338
BEL,,MR,2014,2-18-5-2014,789
BEL,,FDF,2014,2-18-6-2014,698
BEL,,PP,2014,2-18-7-2014,639
BEL,,VU,2014,2-18-11-2014,2608
BEL,,SP.A,2014,2-18-12-2014,1680
BEL,,Groen,2014,2-18-13-2014,528
BEL,,CD&V,2014,2-18-14-2014,604
BEL,,OpenVLD,2014,2-18-15-2014,49
BEL,,N-VA,2014,2-18-16-2014,36
BEL,,VB,2014,2-18-18-2014,1968
BEL,,PVDA,2014,2-18-19-2014,1753
