country,party,party_id,n,share,name_short,name,name_english
Togo,CDPA (Professor Leopold Messan Gnininvi),255,2,0.5,CDPA,,CDPA (Professor Leopold Messan Gnininvi)
Togo,CST,259,6,1.5,CST,,
Togo,OBUTS (Agbeyome Kodjo),257,4,1,OBUTS,OBUTS (Agbeyome Kodjo),
Togo,PRR (Nicolas Lawson),256,1,0.3,PRR,PRR (Nicolas Lawson),
Togo,UFC (Gilchrist Olympio),252,21,5.3,UFC,UFC (Gilchrist Olympio),
Togo,UNIR (Faure Essozimna Gnassigbe),251,295,74.1,UNIR,UNIR (Faure Essozimna Gnassigbe),
Tunisia,Afek tounes,330,11,3.2,,Afek tounes,
Tunisia,Ennahdha,327,72,21,,Ennahdha,
Tunisia,Nidaa Tounes,326,200,58.3,,Nidaa Tounes,
Tunisia,The Congress of the Republic,331,13,3.8,,,The Congress of the Republic
Tunisia,The current of Love,334,4,1.2,,,The current of Love
Tunisia,The democratic current,333,7,2,,,The democratic current
Tunisia,The Free Patriotic Union,328,3,0.9,,,The Free Patriotic Union
Tunisia,The initiative,332,1,0.3,,,The initiative
Tunisia,The Popular Front,329,32,9.3,,,The Popular Front
Uganda,Conservative Party  [CP],203,1,0.1,CP,,Conservative Party  [CP]
Uganda,Democratic Party  [DP],202,67,3.9,DP,,Democratic Party  [DP]
Uganda,Forum for Democratic Change [FDC],201,200,11.7,FDC,,Forum for Democratic Change [FDC]
Uganda,National Resistance Movement [NRM],200,1394,81.2,NRM,,National Resistance Movement [NRM]
Uganda,The Justice Forum (JEEMA),206,3,0.2,JEEMA,,The Justice Forum
Uganda,The People's Development Party (PDP),207,2,0.1,PDP,,The People's Development Party
Uganda,Uganda Federal Alliance (UFA),205,1,0.1,UFA,,Uganda Federal Alliance
Uganda,Uganda Peoples Congress [UPC],204,48,2.8,UPC,,Uganda Peoples Congress [UPC]
Zambia,Alliance for Democracy and Development (ADD),208,7,1.2,ADD,,Alliance for Democracy and Development
Zambia,Forum for Democrasy and Development (FDD),209,6,1,FDD,,Forum for Democrasy and Development
Zambia,Heritage Party (HP),210,3,0.5,HP,,Heritage Party
Zambia,Movement for Multiparty Democracy (MMD),211,74,12.8,MMD,,Movement for Multiparty Democracy
Zambia,National Restoration Party (NAREP),212,11,1.9,NAREP,,National Restoration Party
Zambia,Patriotic Front (PF),213,306,52.8,PF,,Patriotic Front
Zambia,United National Independence Party (UNIP),214,10,1.7,UNIP,,United National Independence Party
Zambia,United Party for National Development (UPND),215,162,27.9,UPND,,United Party for National Development
Zambia,Zambians for Empowerment and Development (ZED),216,1,0.2,ZED,,Zambians for Empowerment and Development
Zimbabwe,Mavambo.Kusile.Dawn. [MKD],220,4,0.3,MKD,,Mavambo.Kusile.Dawn. [MKD]
Zimbabwe,MDC Renewal Team [Tendai Biti],223,12,0.9,MDC,,MDC Renewal Team [Tendai Biti]
Zimbabwe,Movement for Democratic Change-Mutambara [MDC-M],219,5,0.4,MDC,,Movement for Democratic Change-Mutambara [MDC-M]
Zimbabwe,Movement for Democratic Change-Ncube [MDC-Ncube],222,12,0.9,MDC,,Movement for Democratic Change-Ncube [MDC-Ncube]
Zimbabwe,Movement for Democratic Change-Tsvangirai [MDC-T],217,419,30.1,MDC,,Movement for Democratic Change-Tsvangirai [MDC-T]
Zimbabwe,Zimbabwe African Patriotic Union-Dabengwa [ZAPU-Dabengwa],221,4,0.3,ZAPU,,Zimbabwe African Patriotic Union-Dabengwa [ZAPU-Dabengwa]
Zimbabwe,Zimbabwe African Union-Patriotic front [ZANU-PF],218,938,67.3,ZANU,,Zimbabwe African Union-Patriotic front [ZANU-PF]
