ejpr_id,country,name_english,name,name_short,first_pdy_year,last_pdy_year,max_vote
hu_o01,HUN,Unity (MSZP-EGYÜTT-DK-PM-MLP),Összefogás (MSZP-EGYÜTT-DK-PM-MLP),O,2014,2014,25.6
hu_others01,HUN,-,-,Other,1994,2014,2.8
ie_fg01,IRL,Fine Gael,Fine Gael,FG,1992,2011,36.1
ie_lp01,IRL,Labour Party,Labour Party,LP,1992,2011,19.4
ie_dl01,IRL,Democratic Left,Democratic Left,DL,1992,1997,2.8
ie_ff01,IRL,Fianna Fáil,Fianna Fáil,FF,1992,2011,41.6
ie_pds01,IRL,Progressive Democrats,Progressive Democrats,PDs,1992,2007,4.7
ie_gp01,IRL,Green Party,Green Party,GP,1992,2011,4.7
ie_sf01,IRL,Sinn Féin,Sinn Féin,SF,1992,2011,9.9
ie_np01,IRL,National Party,National Party,NP,1997,1997,1.1
ie_others01,IRL,Others and independents,Others,Others,1992,2007,10
ie_ula01,IRL,United Left Alliance,United Left Alliance,ULA,2011,2011,2.7
il_likud01,ISR,Likud,Likud,Likud,1992,2015,29.4
il_shas01,ISR,Sephardi Torah Guardians,Shas,Shas,1992,2015,13
il_tehiya01,ISR,Renaissance Movement,Tehiya,Tehiya,1992,1992,1.2
il_tsomet01,ISR,Crossroads,Tsomet,Tsomet,1992,1992,6.4
il_nrp01,ISR,National Religious Party,National Religious Party,NRP,1996,1999,7.9
il_moledet01,ISR,Moledet,Moledet,Moledet,1992,1992,2.4
il_yba01,ISR,Yisrael Ba'aliya,Yisrael Ba'aliya,YBA,1996,2003,5.7
il_yh01,ISR,Yahadut Ha'thora,Yahadut Ha'thora,YH,1992,2006,4.7
il_thirdway01,ISR,The Third Way,The Third Way,ThirdWay,1996,2006,3.2
il_labour01,ISR,Labour,Labour,Labour,1992,2015,34.7
il_meretz01,ISR,Meretz,Meretz,Meretz,1992,2015,9.6
il_cp01,ISR,Centre Party,Centre Party,CP,1999,1999,5
il_shinui01,ISR,Shinui,Shinui,Shinui,1999,2006,12.3
il_kadima01,ISR,Kadima,Kadima,Kadima,2006,2013,22.5
il_yb01,ISR,Israel Our Home,Yisrael Beiteinu,Israel,1999,2006,9
il_utj01,ISR,United Torah Judaism,United Torah Judaism,UTJ,2009,2015,5.2
il_home01,ISR,The Jewish Home,The Jewish Home,Home,2009,2015,9.1
il_gil01,ISR,Pensioners of Israel to the Knesset,Gimla'ey Yisrael LaKnesset,GIL,1996,1996,5.9
il_adp01,ISR,Arab Democratic Party,Arab Democratic Party,ADP,1992,1996,2.9
il_raam01,ISR,Ra'am,Ra'am,Raam,1999,2003,3.5
il_raam-taal01,ISR,Ra'am/Ta'al,Ra'am/Ta'al,Raam-Taal,2006,2013,3.7
il_yb-israel01,ISR,National Unity – Israel our Home,National Unity – Israel our Home,YB-Israel,2009,2015,11.7
il_natu-nrp01,ISR,National Union/NRP,National Union/NRP,NatU-NRP,1992,2009,7.1
il_hadash01,ISR,Hadash,Hadash,Hadash,1992,2003,4.2
il_balad01,ISR,Balad,Balad,Balad,1999,2013,2.6
il_ae01,ISR,Am Ehad,Am Ehad,AE,1999,2003,2.8
il_yeshatid01,ISR,There Is A Future,Yesh Atid,YeshAtid,2013,2015,14.3
il_hatnua01,ISR,Movement,HaTnua,HaTnua,2013,2013,5
il_ol01,ISR,Strength to Israel,Otzma Leyisrael,OL,2013,2013,1.8
il_as01,ISR,Whole Nation,Am Shalem,AS,2013,2013,1.2
il_ay02,ISR,Green Leaf,Ale Yarok,AY,2006,2015,1.3
il_k01,ISR,All of Us,Kulanu,K,2015,2015,7.5
il_y02,ISR,Together,Yachad,Y,2015,2015,3
il_jl01,ISR,Joint List,al-Qa'imah al-Mushtarkah,JL,2015,2015,10.5
il_other01,ISR,Others,Others,Others,1992,2015,4.8
is_cm01,ISL,Civic Movement,Borgarahreyfingin,CM,2009,2009,7.2
is_im01,ISL,Iceland Movement,Íslandshreyfingin,IM,2007,2007,3.3
is_ip01,ISL,Independence Party,Sjálfstæðisflokkur,IP,1991,2013,40.7
is_lg01,ISL,Left-Greens,Vinstri græn,LG,1999,2013,21.7
is_f01,ISL,Liberals,Frjálslyndir,F,1991,1991,1.2
is_lp01,ISL,Liberal Party,Frjálslyndi flokkurinn,LP,1999,2009,7.4
is_nf01,ISL,New Force,Nýtt afl,NF,2003,2003,1
is_nphp01,ISL,Thjodarflokkur-National Party (NP).Flokkur mannsins-Humanist Party (HP),Thjodarflokkur.Flokkur mannsins,NPHP,1991,1991,1.8
is_pa01,ISL,People's Alliance,Althydubandalag,PA,1991,1995,14.4
is_pm01,ISL,People's Movement,Thjodvaki - hreyfing f6lksins,PM,1995,1995,7.1
is_pp01,ISL,Progressive Party,Framsóknarflokkur,PP,1991,2013,24.4
is_sda01,ISL,Social Democratic Alliance,Samfylking,SDA,1999,2013,31
is_sdp01,ISL,Social Democrats,Althqduflokkur,SDP,1991,1995,15.5
is_wa01,ISL,Women's Alliance,Samtok um kvennalista,WA,1991,1995,8.3
is_dm01,ISL,Iceland Democratic Party,Lýðræðisvaktarinnar,IDP,2009,2013,2.5
is_bf01,ISL,Bright Future,Bjartar framtíðar,BF,2013,2013,8.2
is_d01,ISL,Dawn,"Dögunar – stjórnmálasamtaka um réttlæti, sanngirni og lýðræði",D,2013,2013,3.1
is_h01,ISL,Households Party,Flokks heimilanna,HP,2013,2013,3
is_rgpp01,ISL,Right-Green People's Party,"Hægri grænna, flokks fólksins",RGPP,2013,2013,1.7
is_pp02,ISL,Pirates,Pirata,P,2013,2013,5.1
is_r01,ISL,Rainbow,"Regnbogans, fyrir sjálfstæði Íslands og sjálfbæra þróun",R,2013,2013,1.1
it_ad01,ITA,Democratic Alliance,Alleanza Democratica,AD,1994,1994,1.2
it_an01,ITA,National Alliance,Alleanza Nazionale,AN,1994,2006,15.7
it_ccd-cdu01,ITA,Christian Democratic Centre-United Christian Democrats,Centro Cristiano Democratico-Cristiani Democratici Uniti,CCD-CDU,1996,2001,5.8
it_ci01,ITA,Italian Communists,Comunisti Italiani,CI,2006,2006,2.3
it_ds01,ITA,Democrats of the Left,Democratici di Sinistra,DS,2001,2001,16.6
it_dc01,ITA,Christian Democratic Party,Democrazia Cristiana,DC,1987,1992,34.3
it_de01,ITA,European Democracy,Democrazia Europea,DE,2001,2001,2.4
it_dp01,ITA,Proletarian Democracy,Democrazia Proletaria,DP,1987,1987,1.7
it_ffid01,ITA,Act to Stop the Decline,Fare Per Fermare Il Declino,FFiD,2013,2013,1.1
it_verdi01,ITA,Green Federation,Federazione dei Verdi,Verdi,1987,2006,2.8
it_fi01,ITA,Go Italy!,Forza Italia,FI,1994,2006,29.4
it_fdi01,ITA,Brothers of Italy,Fratelli d'Italia,FdL,2013,2013,1.9
it_g01,ITA,Sunflower,Il Girasole,G,2001,2001,2.2
it_pdl02,ITA,People of Freedom,Il Popolo della Libertà,PdL,2008,2013,37.2
it_d-ft01,ITA,The Right-Tricolor Flame,La Destra - Fiamma Tricolore,D-FT,2008,2013,2.4
it_rete01,ITA,The Network,La Rete Italia,Rete,1992,1992,1.9
it_sa01,ITA,The Left-The Rainbow,La Sinistra-L'Arcolbaleno,SA,2008,2008,3.1
it_ll01,ITA,League of Lombardi,Lega Lombarda,LL,1987,1992,8.7
it_ln01,ITA,Northern League,Lega Nord,LN,1994,2013,10.1
it_idv01,ITA,Di Pietro List-Italy of Values,Lista DiPietro-Italia dei Valori,IdV,2001,2008,4.4
it_lp01,ITA,Pannella List,Lista PanneIIa,LP,1992,2001,3.5
it_u01,ITA,The Olive Tree,L'Ulivo,U,2006,2006,30.4
it_m01,ITA,Daisy,Margherita,M,2001,2001,14.5
it_m5s01,ITA,5 Star Movement,Movimento 5 Stelle Beppegrilloit,M5S,2013,2013,25.1
it_mpa01,ITA,Movement for Autonomies,Movimento per le Autonomie,MpA,2008,2008,1.1
it_msi-dn01,ITA,Sociale Movement-National Right,Movimento Sociale-Destra Nazionale,MSI-DN,1987,1992,5.9
it_pr01,ITA,Radical Party,Partido Radicale,PR,1987,1987,2.6
it_pci01,ITA,Italian Communist Party,Partito Comunista Italiano,PCI,1987,1987,26.6
it_pd01,ITA,Democratic Party,Partito Democratico,PD,2008,2013,33.1
it_pds01,ITA,Democratic Party of the Left,Partito Democratico della Sinistra,PDS,1992,1996,21.1
it_pli01,ITA,Liberal Party of Italy,Partito Liberale Italiano,PLI,1987,1992,2.9
it_ppi01,ITA,Popular Party of Italy,Partito Popolare Italiano,PPI,1994,1994,11.1
it_pri01,ITA,Italian Republican Party,Partito Repubblicano Italiano,PRI,1987,1992,4.4
it_psdi01,ITA,Social Democratic Party,Partito Socialdemocratico,PSDI,1987,1994,3
it_psi01,ITA,Italian Socialist Party,Partito Socialista Italiano,PSI,1987,2008,14.3
it_ps01,ITA,Segni Pact,Patto Segni,PS,1994,1994,4.7
jp_cgp01,JPN,Clean Government Party (Komei-to),Komeitō,CGP,1993,2012,14.8
jp_dpj01,JPN,Democratic Party of Japan,Minshutō,DPJ,1996,2012,42.4
jp_dsp01,JPN,Democratic Socialist Party,Minshu Shakaitō,DSP,1993,1993,3.5
jp_jcp01,JPN,Japan/Japanese Communist Party,Nihon Kyōsantō,JCP,1993,2012,13.1
jp_jnp01,JPN,Japan New Party,Nihon Shintō,JNP,1993,1993,8.1
jp_jrp01,JPN,Japan Renewal Party,Shinseitō,JRP,1993,1993,10.1
jp_jrp02,JPN,Japan Restoration Party,Nippon Ishin no Kai,JRP,2012,2012,20.4
jp_ldp01,JPN,Liberal Democratic Party,Jiyū Minshutō,LDP,1993,2012,38.2
jp_lp01,JPN,Liberal Party,Jiyūtō,LP,2000,2000,11
jp_nfp01,JPN,New Frontier Party,Shinshintō,NFP,1996,1996,28
jp_npn01,JPN,New Party Nippon,Shintō Nippon,NPN,2005,2012,2.4
jp_nsp01,JPN,New Socialist Party,Shin Shakaitō,NSP,1996,1996,1.7
jp_pnp01,JPN,People's New Party,Kokumin Shintō,PNP,2005,2012,1.7
jp_nps01,JPN,New Party Sakigake,Shintō Sakigake,NPS,1993,1996,2.6
jp_sdp01,JPN,Social Democratic Party of Japan,Shakai Minshutō,SDP,1993,2012,15.4
jp_tpj01,JPN,Tomorrow Party of Japan,Nippon Mirai no Tō,TPJ,2012,2012,5.7
jp_yp01,JPN,Your Party,Minna no Tō,YP,2009,2012,8.7
jp_ll01,JPN,Liberal League,Jiyu Rengo,LL,1996,2000,1.1
jp_independent01,JPN,Independent,none,independent,1993,1993,6.9
jp_other01,JPN,Other,none,other,1993,2005,1.3
lt_abapkudl01,LTU,Coalition of Algirdas Brazauskas and Artūras Paulauskas 'Working for Lithuania',Algirdo Brazausko ir Artūro Paulausko koalicija'Už darbą Lietuvai',ABAPKUDL,2004,2004,20.6
lt_abskk01,LTU,Social Democratic Coalition of Algirdas Brazauskas,Algirdo Brazausko socialdemokratų koalicija,ABSKK,2000,2000,31.1
lt_dp01,LTU,Labour Party,Darbo partija,DP,2004,2012,28.4
lt_fp01,LTU,Frontas Party,Fronto partija,FP,2008,2012,3.2
lt_jlntpks01,LTU,"Coalition of Young Lithuania, New Nationalists and Union of Political Prisoners","Jaunoji Lietuva, Naujieji tautininkai, Politinių kalinių sąjunga",JLNTPKS,2000,2000,1.1
lt_kdpj01,LTU,Coalition of Labour Party + Youth,Koalicija Darbo partija + Jaunimas,KDPJ,2008,2008,9
lt_kds01,LTU,Christian Democratic Union,Krikščionių demokratų sąjunga,KDS,2000,2000,4.2
lt_lcs01,LTU,Liberal and Centre Union,Liberalų ir centro sąjunga,LCS,2008,2012,5.3
lt_lcs02,LTU,Lithuanian Centre Union,Lietuvos centro sąjunga,LCS,2000,2000,2.9
lt_tt01,LTU,Order and Justice,Tvarka ir teisingumas,TT,2008,2012,12.7
lt_lkdp01,LTU,Lithuanian Christian Democratic Party,Lietuvos krikščionių demokratų partija,LKDP,2000,2004,3.1
lt_llra01,LTU,Electoral Action of Lithuanian Poles,Lietuvos lenkų rinkimų akcija,LLRA,2000,2012,6.1
lt_lls01,LTU,Liberal Union,Lietuvos liberalų sąjunga,LLS,2000,2004,17.2
lt_lls02,LTU,Lithuanian Freedom Union,Lietuvos laisvės sąjunga,LLS,2000,2004,1.3
lt_lrls01,LTU,Liberal Movement of Lithuanian Republic,Lietuvos Respublikos Liberalų sąjūdis,LRLS,2008,2012,9
lt_lsdp01,LTU,Lithuanian Social Democratic Party,Lietuvos socialdemokratų partija,LSDP,2008,2012,19.2
lt_lsutl01,LTU,"People’s Union ""For Just Lithuania""","Liaudies sąjunga ""Už teisingą Lietuvą""",LSUTL,2000,2000,1.5
lt_lvls01,LTU,Lithuanian Peasant and Greens Union,"Lietuvos valstiečių ir žaliųjų sąjunga,",LVZS,2008,2012,4.1
lt_lvp01,LTU,Lithuanian Peasants’ Party,Lietuvos valstiečių partija,LVP,2000,2000,4.1
lt_nks01,LTU,Union of Moderate Conservatives,Nuosaikiųjų konservatorių sąjunga,NKS,2000,2000,2
lt_nssl01,LTU,New Union (Social Liberals),Naujoji sąjunga/ socialliberalai,NSSL,2000,2008,19.6
lt_other01,LTU,Other and independent,Kiti ir nepriklausomas,Other,2008,2012,5.3
lt_rpkutt01,LTU,Coalition of Rolandas Paksas 'For Order and Justice',"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",RPKUTT,2004,2004,11.4
lt_tpp01,LTU,Nation's Resurrection Party,Tautos prisikėlimo partija,TPP,2008,2008,15.1
lt_tslk01,LTU,Homeland Union (Lithuanian Conservatives),Tėvynės sąjunga/ Lietuvos konservatoriai,TS/LK,2000,2004,14.8
lt_tslkd01,LTU,Homeland Union/Lithuanian Christian Democrats (TSLKD),Tėvynės sąjunga/Lietuvos krikščionys demokratai–,TSLKD,2008,2012,19.7
lt_kkss01,LTU,Christian Conservative Social Union,Krikščionių konservatorių socialinė sąjunga,KKSS,2004,2004,2
lt_dk01,LTU,Way of Courage,Drąsos kelias,DK,2012,2012,8.3
lt_st01,LTU,Union Yes,Sąjunga Taip,ST,2012,2012,1.8
lu_csv01,LUX,Christian Social Party,Chrestlech-Sozial Vollekspartei,CSV,1994,2013,38
lu_lsap01,LUX,Socialist Workers' Party,Letzebuerger Sozialistesch Arbechterparteil,LSAP,1994,2013,25.4
lu_dp01,LUX,Democratic Party,Demokratesch Partei,DP,1994,2013,22.4
lu_g01,LUX,The Greens,Déi Gréng,G,1994,2013,11.7
lu_l01,LUX,The Left,Déi Lénk,L,1999,2013,4.5
lu_adr01,LUX,Alternative Democratic Reform Party,Alternativ Demokratesch Reformpartei,ADR,1994,2013,10.4
lu_kpl01,LUX,Communist Party,Kommunistesch Partei vu  Lëtzebuergi,KPL,1994,2013,1.7
lu_pirat01,LUX,Prirate Party,Piratepartei Lëtzebuerg,Pirat,2013,2013,3
lu_pid01,LUX,Party for Integral Democracy,Partei fir Integral Demokratie,PID,2013,2013,1.7
lu_other01,LUX,Others,,no acronym,1994,1999,4.4
lv_dpkdslzp01,LVA,"Alliance of the Labour Party, Christian Democratic Union and Latvian Green Party","Darba partijas, Kristīgi demokrātiskā savienība un Latvijas Zaļā partija",DP/KDS/LZP,1998,1998,2.3
lv_dps01,LVA,"Democratic Party ""Master""","Demokrātiskā partija ""Saimnieks""",DPS,1998,1998,1.6
lv_jl01,LVA,New Era,Jaunais laiks,JL,2002,2006,23.9
lv_jp01,LVA,New Party,Jaunā Partija,JP,1998,1998,7.3
lv_lc01,LVA,Latvia's Way,Latvijas celš,LC,1998,2002,18.1
lv_lpp01,LVA,First Party of Latvia,Latvijas Pirmā Partija,LPP,2002,2002,9.5
lv_lpplc01,LVA,Latvia's First Party/Latvian Way,Latvijas Pirmā Partija/Latvijas Ceļš,LPP/LC,2006,2006,8.6
lv_lsdsp01,LVA,Latvian Social Democratic Workers' Party,Latvijas Sociāldemokrātiskā Strādnieku Partija,LSDSP,1998,2002,12.8
lv_lzs01,LVA,Latvian Farmers' Union,Latvijas Zemnieku savienība,LZS,1998,1998,2.5
lv_other01,LVA,Others,Pārējie,Others,1998,2014,11.4
lv_pctvl01,LVA,For Human Rights in United Latvia,Par cilvēka tiesībām vienotā Latvijā,PCTVL,2002,2014,19
lv_plg01,LVA,Light of Latgale,Latgales Gaisma,PLG,2002,2002,1.6
lv_sc01,LVA,Harmony Centre,Saskaņas Centrs,SC,2006,2014,28.6
lv_sdlp01,LVA,Social Democratic Party of Welfare,Sociāldemokrātiskā Labklājības partija,SDLP,2002,2002,1.3
lv_sds01,LVA,Union of Social Democrats,Sociāldemokrātu savienība,SDS,2002,2002,1.5
lv_tblnnk01,LVA,For Fatherland and Freedom,Tēvzemei un Brīvībai/LNNK,TB/LNNK,1998,2006,14.7
lv_tkl01,LVA,Popular Movement for Latvia,Tautas Kustība Latvijai,TKL,1998,1998,1.7
lv_tp01,LVA,People's Party,Tautas partija,TP,1998,2006,21.2
lv_tsp01,LVA,National Harmony Party,Tautas Saskaņas partija,TSP,1998,1998,14.1
lv_zzs01,LVA,Union of Greens and Farmers,Zaļo un Zemnieku Savienība,ZZS,2002,2014,20.1
lv_zrp01,LVA,Zatler's Reform Party,Zatlera Reformu partija,ZRP,2011,2011,21
lv_v01,LVA,Unity,Vienotība,V,2010,2014,31.9
lv_na01,LVA,National Union,Nacionālā apvienība,NA,2010,2014,16.7
lv_pll01,LVA,For a Good Latvia,Par Labu Latviju!,PLL,2010,2010,7.8
lv_nsl01,LVA,For Latvia from the Heart,No sirds Latvijai,NSL,2014,2014,6.9
lv_lra01,LVA,Latvian Association of Regions,Latvijas Reģionu Apvienība,LRA,2014,2014,6.7
lv_vl02,LVA,United Latvia,"Partija ""Vienoti Latvijai""",VL,2014,2014,1.2
mt_pn01,MLT,Nationalist Party,Partit Nazzjonalista,PN,1992,2013,51.8
mt_mlp01,MLT,Malta Labour Party,Partit Laburista,MLP,1992,2013,54.8
mt_ad01,MLT,Green Party,Alternattiva Demokratika,AD,1992,2013,1.8
nl_cda01,NLD,Christian Democratic Appeal,Christen Democratisch Appèl,CDA,1994,2012,28.6
nl_pvda01,NLD,Labour Party,Partij van de Arbeid,PvdA,1994,2012,29
nl_vvd01,NLD,People’s Party for Freedom and Democracy,Volkspartij voor Vrijheid en Democratie,VVD,1994,2012,26.6
nl_d6601,NLD,Democrats 66,Democraten 66,D66,1994,2012,15.5
nl_lpf01,NLD,Lijst Pim Fortuyn,List Pim Fortuyn,LPF,2002,2006,17
nl_cu01,NLD,Christian Union,ChristenUnie,CU,2002,2012,4
nl_gl01,NLD,Green Left,Groen Links,GL,1994,2012,7.3
nl_sgp01,NLD,Political Reformed Party,Staatkundig Gereformeerde Partij,SGP,1994,2012,2.1
nl_rpf01,NLD,Reformed Political Federation,Gereformeerde Politieke Federatie,RPF,1994,1998,2
nl_aov01,NLD,General Association of Elderly People,Algemeen Ouderen Verbond,AOV,1994,1994,3.6
nl_sp01,NLD,Socialist Party,Socialistische Partij,SP,1994,2012,16.6
nl_u50plus01,NLD,50+,50+,50+,2012,2012,1.9
nl_ln01,NLD,Livable Netherlands,Leefbaar Nederlands,LN,2002,2002,1.6
nl_pvv01,NLD,Freedom Party/Group Wilders,Partij voor de Vrijheid,PW,2006,2012,15.5
nl_pvdd01,NLD,Animal Rights Party,Partij voor de Dieren,PvdD,2006,2012,1.9
nl_gpv01,NLD,Reformed Political Union,Reformed Political Union,GPV,1994,1994,1.3
nl_cd01,NLD,Centre Democrats,Centre Democrats,CD,1994,1998,2.5
nl_other01,NLD,Other,,Other,1994,2012,2
no_dna01,NOR,Labour Party,Det Norske Arbeiderpati,DNA,1993,2013,36.9
no_krf01,NOR,Christian People's Party,Kristelig Folkeparti,KRF,1993,2013,13.7
no_sp01,NOR,Centre Party,Senterpartiet,SP,1993,2013,16.7
no_v01,NOR,Liberal Party,Venstre,V,1993,2013,5.9
no_h01,NOR,Høyre,Conservative,H,1993,2013,26.8
no_sv01,NOR,Socialistic Left Party,Sosialistisk Venstreparti,SV,1993,2013,12.5
no_frp01,NOR,Progress Party,Fremskrittspartiet,FRP,1993,2013,22.9
no_rv01,NOR,Red Election Alliance,Rød Valgallianse,RV,1993,2005,1.7
no_pp01,NOR,Retired People's Party,Pensjonistpartiet,PP,1993,2013,1
no_mdg01,NOR,Environmental Party of the Greens,Miljøpartiet De Grønne,MDG,1993,2013,2.8
no_kp01,NOR,Coastal Party,Kystpartiet,KP,1997,2013,1.7
no_r01,NOR,Red,Rødt,R,2009,2013,1.4
no_others,NOR,Others,andre,no acronym,1993,2013,1.3
nz_n01,NZL,National Party,National Party,N,1993,2014,47.9
nz_nzf01,NZL,New Zealand First,New Zealand First,NZF,1993,2014,13.4
nz_l01,NZL,Labour Party,Labour Party,L,1993,2014,41.3
nz_m01,NZL,Māori Party,Māori Party,M,2005,2014,2.4
nz_a01,NZL,New Zealand Alliance Party,New Zealand Alliance Party,A,1993,2005,18.2
nz_pc01,NZL,Progressive Party,Progressive Coalition,PC,2002,2002,1.7
nz_pp01,NZL,Progressive Party,Progressive Party,PP,2005,2008,1.2
nz_cc01,NZL,Christian Coalition,Christian Coalition,CC,1996,1996,4.3
nz_fnz01,NZL,Future New Zealand,Future New Zealand,FNZ,1999,1999,1.1
nz_act01,NZL,Association of Consumers and Taxpayers,Association of Consumers and Taxpayers,ACT,1996,2014,7.1
nz_ch01,NZL,Christian Heritage New Zealand,Christian Heritage New Zealand,CH,1993,2005,2.4
nz_g01,NZL,Green Party,Green Party,G,1999,2014,11.1
nz_uf01,NZL,United Future,United Future,UF,2002,2008,6.7
nz_cp01,NZL,Conservative Party of New Zealand,Conservative Party of New Zealand,CP,2011,2014,4
nz_lc01,NZL,Legalize Cannabis,Legalize Cannabis,LC,1996,2005,1.7
nz_mm01,NZL,Mana Maori,Mana Maori,MM,1996,2014,1.4
nz_other01,NZL,Other,Other,Other,1993,2014,2.5
pl_aws01,POL,Electoral Action Solidarity,Akcja Wyborcza Solidarność,AWS,1997,2001,33.8
pl_bbwr01,POL,Non-Party Bloc in Support of Reforms,Bezpartyjny Blok Wspierania Reform,BBWR,1993,1993,5.4
pl_chd01,POL,Christian Democracy,ChrzeScijanska Demokracja,ChD,,1899,2.4
pl_kdr01,POL,Coalition for the Republic,Koalicja dla Rzeczypospolitej,KDR,1993,1993,2.7
pl_kld01,POL,Liberal-Democratic Congress,Kongres Liberalno-Demokratyczny,KLD,,1993,7.5
pl_kpeir01,POL,National Party of the Retired and Pensioners,Krajowa Partia Emerytów i Rencistów,KPEiR,1997,1997,2.2
pl_kpeirrp01,POL,National Alliance of the Polish Republic's Retired and Pensioners,Krajowe Porozumienie Emerytów i Rencistów Rzeczypospolitej Polskiej,KPEiRRP,1997,1997,1.6
pl_kpn01,POL,Confederation for an Independent Poland,Konfederacja Polski Niepodleglej,KPN,,1993,7.5
pl_lpr01,POL,League of Polish Families,Liga Polskich Rodzin,LPR,2001,2007,8
pl_mn01,POL,Germany Minority,Mniejszość Niemiecka,MN,,2011,1.2
pl_nchd-bdp01,POL,National Christian Democratic-Bloc for Poland,Narodowo Chrześcijańsko Demokratyczny-Blok dla Polski,NChD-BdP,1997,1997,1.4
pl_npjkm01,POL,New Right of Janusz Korwin-Mikke,Nowa Prawica – Janusza Korwin-Mikke,NPJKM,2011,2011,1.1
pl_nszz01,POL,Independent Self-governed Trade Union ‘Solidarity’,Niezalezny Samorzadny Zwiazek Zawodowy ‘Solidarność,NSZZ,,1993,5.1
pl_other01,POL,Other,Inny,Other,,2007,7.3
pl_pchd01,POL,Party of Christian Democrats,Partia Chrześcijańskich Demokratów,PChD,,1899,1.1
pl_pd01,POL,Democratic Party-democrats.pl,Partia Demokratyczna-demokraci.pl,PD,2005,2005,2.5
pl_pis01,POL,Law and Justice,Prawo i Sprawiedliwość,PiS,2001,2011,32.1
pl_pjkm01,POL,Janusz Korwin-Mikke Platform,Platforma Janusza Korwin-Mikke,PJKM,2005,2005,1.6
pl_pjn01,POL,Poland First,Polska Jest Najważniejsza,PJN,2011,2011,2.2
pl_pl01,POL,Agrarian Alliance,porozumienie Ludowe,PL,,1993,5.5
pl_po01,POL,Civic Platform,Platforma Obywatelska,PO,2001,2011,41.5
pl_poc01,POL,Civic Alliance ‘Center’,porozumienie Obywatelskie Centrum,POC,,1993,8.7
pl_pppp01,POL,Polish Beer-Lovers Party,Polska Patia Przyjacid Piwa,PPPP,,1993,3.3
pl_psl01,POL,Polish Peasant Party,Polskie Stronnictwo Ludowe,PSL,,2011,15.5
pl_px01,POL,Party X,Partia X,PX,,1993,2.7
pl_rop01,POL,Movement for the Rebirth of Poland,Ruch Odrodzenia Polski,ROP,1997,1997,5.6
pl_rp01,POL,Patriotic Movement,Ruch Patriotyczny,RP,2005,2005,1.1
pl_rp02,POL,Palikot's Movement,Ruch Palikota,RP,2011,2011,10
pl_sd01,POL,Democratic Party,Stronnictwo Demokratyczne,SD,,1899,1.4
pl_sdpl01,POL,Polish Social Democracy,Socjaldemokracja Polska,SdPl,2005,2005,3.9
pl_sld01,POL,Alliance of Democratic Left,Sojusz Lewicy Demokratycznej,SLD,,2011,41
pl_sp01,POL,Solidarity of Labor,Solidarność Pracy,SP,,1899,2.1
pl_srp02,POL,Self-Defence of the Republic of Poland (Samoobrona),Samoobrona Rzeczypospolitej Polskiej,SO,1993,2011,11.4
pl_ud01,POL,Democratic Union,Unia Demokratyczna,UD,,2005,13.4
pl_up01,POL,Labour Union,Unia Pracy,UP,1993,1997,7.3
pl_upr01,POL,Union of Real Politics,Unia Polityki Realnej,UPR,,1993,3.2
pt_be01,PRT,Bloc of the Left,Bloco da Esquerda,BE,1999,2011,10.1
pt_cdu01,PRT,United Democratic Coalition,Caligacao Democratica Unitaria,CDU,1991,1995,8.8
pt_cds-pp01,PRT,Democratic Social Centre/People’s Party,Centro Democratico Social/Partido Popular,CDS/PP,1995,2011,12.2
pt_pctp-mrpp01,PRT,Communist Party of the Portuguese Workers,Partido Comunista dos Trabalhadores Portugueses,PCTP/MRPP,1991,2011,1.2
pt_pcp-pev01,PRT,Portuguese Communist Party/Greens,Partido Comunista Portugues/Partido Ecologista ‘Os Verdes’,PCP/PEV,1999,2011,9
pt_psn01,PRT,Party of National Solidarity,Partido de Solidariedade Nacional,PSN,1991,1999,1.7
pt_cds01,PRT,Centre Social Democrats,Partido do Centro Democritico Social,CDS,1991,1991,4.4
pt_psd01,PRT,Social Democratic Party,Partido Social Democrata,PSD,1991,2011,50.4
pt_ps01,PRT,Socialist Party,Partido Socialista,PS,1991,2011,46.4
pt_psr01,PRT,Revolutionary Socialist Party,Partido Socialista Revolucionario,PSR,1991,1995,1.1
pt_pan01,PRT,Party for the Animals and Nature,Partidopelos Animais e a Natureza,PAN,2011,2011,1.1
ro_da01,ROU,Justice and Truth Alliance,Alianta Dreptate si Adevar,DA,2004,2004,31.3
ro_otherethnic01,ROU,Ethnic minorities other than Hungarians,,Other-Ethnic,2008,2008,3.5
ro_other01,ROU,-,-,Other,2004,2012,8.9
ro_pd-l01,ROU,Democrat-Liberal Party,Partidul Democrat-Liberal,PD-L,2008,2008,32.3
ro_pnl01,ROU,National Liberal Party,Partidul National Liberal,PNL,2008,2008,18.6
ro_pntcd01,ROU,National Peasant Christian-Democrat Party,Partidul National Taranesc Crestin Democrat,PNTCD,2004,2004,1.8
ro_prm01,ROU,Greater Romania Party,Partidul Romania Mare,PRM,2004,2008,12.9
ro_psd_pc01,ROU,PSD+PC Alliance,Alianta Politica PSD+PC,AP PSD+PC,2008,2008,33.1
ro_psd_pur01,ROU,National Union PSD+PUR,Uniunea Nationala PSD+PUR,NU PSD+PUR,2004,2004,36.6
ro_udmr01,ROU,Democratic Union of Magyars in Romania,Uniunea Democrata a Maghiarilor din Romania,UDMR/RMDSz,2004,2012,6.2
